('1', '50Cent', '19750706', ''),
('4146', 'JosephRuben', '19500510', ''),
('4147', 'JosephSargent', '19250722', '20141222'),
('4148', 'JosephSikora', '', ''),
('4149', 'JosephZito', '19460514', ''),
('4150', 'JoshBoone', '19790405', ''),
('4151', 'JoshCharles', '19710915', ''),
('4152', 'JoshGad', '19810223', ''),
('4153', 'JoshGordon', '', ''),
('4154', 'JoshHamilton', '19690609', ''),
('4155', 'JoshHenderson', '19811025', ''),
('4156', 'JoshHopkins', '19700912', ''),
('4157', 'JoshHutcherson', '19921012', ''),
('4158', 'JoshMeyers', '19760108', ''),
('4159', 'JoshPais', '19640621', ''),
('4160', 'JoshRobertThompson', '19750311', ''),
('4161', 'JoshSchwartz', '19760806', ''),
('4162', 'JoshSegarra', '19860603', ''),
('4163', 'JoshStamberg', '19700104', ''),
('4164', 'JoshSwanson', '', ''),
('4165', 'JoshTrank', '19840219', ''),
('4166', 'JoshWingate', '', ''),
('4167', 'JoshZuckerman', '19850401', ''),
('4168', 'JoshuaLeonard', '19750617', ''),
('4169', 'JoshuaLogan', '19081005', '19880712'),
('4170', 'JoshuaMarston', '19680813', ''),
('4171', 'JoshuaMichaelStern', '', ''),
('4172', 'JoshuaMikel', '', ''),
('4173', 'JoshuaOppenheimer', '19740923', ''),
('4174', 'JoshuaOrmond', '', ''),
('4175', 'JoshuaRayBell', '19810827', ''),
('4176', 'JoshuaSeftel', '19680717', ''),
('4177', 'JoshuaTickell', '', ''),
('4178', 'JosieHo', '19741226', ''),
('4179', 'JosieLoren', '19870319', ''),
('4180', 'JossAckland', '19280229', ''),
('4181', 'JossWhedon', '19640623', ''),
('4182', 'JossaraJinaro', '19730525', ''),
('4183', 'JoyBryant', '19741018', ''),
('4184', 'JoyceRandolph', '19241021', ''),
('4185', 'JoyceVanPatten', '19340309', ''),
('4186', 'JoyfulDrake', '19760924', ''),
('4187', 'JRBourne', '19700408', ''),
('4188', 'JsuGarcia', '19631006', ''),
('4189', 'JuanCarlosFresnadillo', '19671205', ''),
('4190', 'JuanCarlosMontoya', '19741014', ''),
('4191', 'JuanFernndez', '19001227', '19740203'),
('4192', 'JuanJosCampanella', '19590719', ''),
('4193', 'JuanLuisGaliardo', '19400302', '20120622'),
('4194', 'JuanRiedinger', '19810227', ''),
('4195', 'JudTylor', '19790324', ''),
('4196', 'JuddApatow', '19671206', ''),
('4197', 'JuddHirsch', '19350315', ''),
('4198', 'JudeCiccolella', '', ''),
('4199', 'JudgeReinhold', '19570521', ''),
('4200', 'JudieAronson', '19640607', ''),
('4201', 'JudithAnderson', '18970210', '19920103'),
('4202', 'JudithBarsi', '19780606', '19880725'),
('4203', 'JudithChapman', '19511115', ''),
('4204', 'JudithGodrche', '19720323', ''),
('4205', 'JudithHill', '', ''),
('4206', 'JudithODea', '19450420', ''),
('4207', 'JudyDavis', '19550423', ''),
('4208', 'JudyGreer', '19750720', ''),
('4209', 'JudyMarte', '19830412', ''),
('4210', 'JugalHansraj', '19720726', ''),
('4211', 'JuhiChawla', '19671113', ''),
('4212', 'JuleneRenee', '', ''),
('4213', 'JuliaDuffy', '19510627', ''),
('4214', 'JuliaGarner', '', ''),
('4215', 'JuliaJentsch', '19780220', ''),
('4216', 'JuliaJones', '19230327', '20151009'),
('4217', 'JuliaNickson', '19580911', ''),
('4218', 'JuliaOrmond', '19650104', ''),
('4219', 'JuliaRoberts', '19671028', ''),
('4220', 'JuliaSawalha', '19680909', ''),
('4221', 'JuliaTaylorRoss', '', ''),
('4222', 'JulianFellowes', '19490817', ''),
('4223', 'JulianGilbey', '', ''),
('4224', 'JulianGlover', '19350327', ''),
('4225', 'JulianJarrold', '19600515', ''),
('4226', 'JulianKostov', '', ''),
('4227', 'JulianMorris', '19830113', ''),
('4228', 'JulianRichings', '19550908', ''),
('4229', 'JulianSands', '19580104', ''),
('4230', 'JulianSchnabel', '19511026', ''),
('4231', 'JulianeKhler', '19650806', ''),
('4232', 'JuliannaGuill', '19870707', ''),
('4233', 'JuliannaPitt', '19840517', ''),
('4234', 'JulianneGabert', '', ''),
('4235', 'JulieAdams', '19261017', ''),
('4236', 'JulieAnneRobinson', '', ''),
('4237', 'JulieBenz', '19720501', ''),
('4238', 'JulieChristie', '19410414', ''),
('4239', 'JulieDavis', '', ''),
('4240', 'JulieDawnCole', '19571026', ''),
('4241', 'JulieEngelbrecht', '19840630', ''),
('4242', 'JulieGonzalo', '19810909', ''),
('4243', 'JulieKavner', '19500907', ''),
('4244', 'JulieLeBreton', '', ''),
('4245', 'JulieRlgaard', '19810929', ''),
('4246', 'JulieTaymor', '19521215', ''),
('4247', 'JulieWalters', '19500222', ''),
('4248', 'JulieMarieParmentier', '19810613', ''),
('4249', 'JulienTemple', '19531126', ''),
('4250', 'JulietStevenson', '19561030', ''),
('4251', 'JulioDePietro', '', ''),
('4252', 'JunFalkenstein', '19690507', ''),
('4253', 'JunKunimura', '19551116', ''),
('4254', 'JuneCarterCash', '19290623', '20030515'),
('4255', 'JuneDianeRaphael', '19800104', ''),
('4256', 'JuneForay', '19170918', ''),
('4257', 'JuneLockhart', '19250625', ''),
('4258', 'JuneSquibb', '19291106', ''),
('4259', 'JungjaeLee', '19730315', ''),
('4260', 'JungminHwang', '19700901', ''),
('4261', 'JunixInocian', '19510317', '20150613'),
('4262', 'JurajJakubisko', '19380430', ''),
('4263', 'JrgenProchnow', '19410610', ''),
('4264', 'JurneeSmollettBell', '19861001', ''),
('4265', 'JustinBaldoni', '19840124', ''),
('4266', 'JustinChadwick', '19681201', ''),
('4267', 'JustinChambers', '19700711', ''),
('4268', 'JustinChon', '19810529', ''),
('4269', 'JustinDillon', '', ''),
('4270', 'JustinEdwardSeale', '', ''),
('4271', 'JustinGordon', '', ''),
('4272', 'JustinHall', '', ''),
('4273', 'JustinKerrigan', '', ''),
('4274', 'JustinKirk', '19690528', ''),
('4275', 'JustinLin', '19731011', ''),
('4276', 'JustinMolotnikov', '', ''),
('4277', 'JustinPaulMiller', '', ''),
('4278', 'JustinPierce', '19750321', '20000710'),
('4279', 'JustinRice', '', ''),
('4280', 'JustinTheroux', '19710810', ''),
('4281', 'JustinThomasOstensen', '', ''),
('4282', 'JustinTimberlake', '19810131', ''),
('4283', 'JustinTipping', '', ''),
('4284', 'JustinZackham', '', ''),
('4285', 'JustineWaddell', '19751104', ''),
('4286', 'KKing', '19481221', ''),
('4287', 'KabirBedi', '19460116', ''),
('4288', 'KabirSadanand', '', ''),
('4289', 'KaceyClarke', '19880114', ''),
('4290', 'KadMerad', '19640327', ''),
('4291', 'KaDeeStrickland', '19751214', ''),
('4292', 'KaigeChen', '19520812', ''),
('4293', 'KaitlinOlson', '19750818', ''),
('4294', 'KaitlynDever', '19961221', ''),
('4295', 'KaiwiLymanMersereau', '', ''),
('4296', 'KaliRocha', '19711205', ''),
('4297', 'KalimChandler', '', ''),
('4298', 'KamatariFujiwara', '19050115', '19851221'),
('4299', 'KamelKrifa', '', ''),
('4300', 'KamilMcFadden', '', ''),
('4301', 'KaneHodder', '19550408', ''),
('4302', 'KanghoSong', '19670117', ''),
('4303', 'KarWaiWong', '19560717', ''),
('4304', 'KaraHayward', '19981117', ''),
('4305', 'KaranBrar', '19990118', ''),
('4306', 'KaranJohar', '19720525', ''),
('4307', 'KarenAlexander', '', ''),
('4308', 'KarenAllen', '19511005', ''),
('4309', 'KarenMok', '19700602', ''),
('4310', 'KarenMoncrieff', '19631220', ''),
('4311', 'KarenPittman', '', ''),
('4312', 'KarenYoung', '', ''),
('4313', 'KareyKirkpatrick', '19641214', ''),
('4314', 'KariJKramer', '', ''),
('4315', 'KariMatchett', '19700325', ''),
('4316', 'KariSkogland', '', ''),
('4317', 'KariWuhrer', '19670428', ''),
('4318', 'KarimAnouz', '19660117', ''),
('4319', 'KarinDor', '19380222', ''),
('4320', 'KarinKonoval', '', ''),
('4321', 'KarinViard', '19660124', ''),
('4322', 'KarismaKapoor', '19740625', ''),
('4323', 'KarlCollins', '', ''),
('4324', 'KarlELandler', '19800328', ''),
('4325', 'KarlJohnson', '19480301', ''),
('4326', 'KarlMalden', '19120322', '20090701'),
('4327', 'KarlYune', '19750416', ''),
('4328', 'KarolinaWydra', '19810305', ''),
('4329', 'KarraElejalde', '19601010', ''),
('4330', 'KarynKusama', '19680321', ''),
('4331', 'KasiLemmons', '19610224', ''),
('4332', 'KasiaSmutniak', '19790813', ''),
('4333', 'KassieWesleyDePaiva', '19610321', ''),
('4334', 'KatCoiro', '', ''),
('4335', 'KateAshfield', '19720528', ''),
('4336', 'KateBarkerFroyland', '', ''),
('4337', 'KateBurton', '19570910', ''),
('4338', 'KateCapshaw', '19531103', ''),
('4339', 'KateConnor', '', ''),
('4340', 'KatedelCastillo', '19721023', ''),
('4341', 'KateDickie', '', ''),
('4342', 'KateDollenmayer', '', ''),
('4343', 'KateFlannery', '19640610', ''),
('4344', 'KateGraham', '19890905', ''),
('4345', 'KateHiggins', '19690816', ''),
('4346', 'KateLuyben', '19720630', ''),
('4347', 'KateMaberly', '19820314', ''),
('4348', 'KateMagowan', '19750601', ''),
('4349', 'KateMcKinnon', '19840106', ''),
('4350', 'KateUpton', '19920610', ''),
('4351', 'KateWalsh', '19671013', ''),
('4352', 'KateWinslet', '19751005', ''),
('4353', 'KathSoucie', '19531118', ''),
('4354', 'KatharinaSchttler', '19791020', ''),
('4355', 'KatharineIsabelle', '19811102', ''),
('4356', 'KatharineMcPhee', '19840325', ''),
('4357', 'KatharineRoss', '19400129', ''),
('4358', 'KatherineBoecher', '19810810', ''),
('4359', 'KatherineBrooks', '', ''),
('4360', 'KatherineDieckmann', '', ''),
('4361', 'KatherineHelmond', '19290705', ''),
('4362', 'KatherineLaNasa', '19661201', ''),
('4363', 'KatherineMcNamara', '19951122', ''),
('4364', 'KatherineParkinson', '', ''),
('4365', 'KatherineWaterston', '19800303', ''),
('4366', 'KathleenFreeman', '', ''),
('4367', 'KathleenKinmont', '19650203', ''),
('4368', 'KathleenMunroe', '19820409', ''),
('4369', 'KathleenQuinlan', '19541119', ''),
('4370', 'KathleenRobertson', '19730708', ''),
('4371', 'KathleenRosePerkins', '19741115', ''),
('4372', 'KathleenTurner', '19540619', ''),
('4373', 'KathleenWilhoite', '19640629', ''),
('4374', 'KathrynBigelow', '19511127', ''),
('4375', 'KathrynErbe', '19650705', ''),
('4376', 'KathrynJoosten', '19391220', '20120602'),
('4377', 'KathrynMorris', '19690128', ''),
('4378', 'KathyBaker', '19500608', ''),
('4379', 'KathyGriffin', '19601104', ''),
('4380', 'KathyUyen', '19810428', ''),
('4381', 'KatiOutinen', '19610817', ''),
('4382', 'KatiaWinter', '19831013', ''),
('4383', 'KatieAselton', '19781001', ''),
('4384', 'KatieLeclerc', '19861106', ''),
('4385', 'KatieLowes', '', ''),
('4386', 'KatjavonGarnier', '19661215', ''),
('4387', 'KatrinaBowden', '19880919', ''),
('4388', 'KatrinaKaif', '19840716', ''),
('4389', 'KatrinaLaw', '19850930', ''),
('4390', 'Katsuhirotomo', '19540414', ''),
('4391', 'KattShea', '', ''),
('4392', 'KattWilliams', '', ''),
('4393', 'KatyHelvenstonWettengal', '', ''),
('4394', 'KatyJurado', '19240116', '20020705'),
('4395', 'KatyMixon', '19810330', ''),
('4396', 'KayPanabaker', '19900502', ''),
('4397', 'KayPollak', '19380521', ''),
('4398', 'KaydenKross', '19850915', ''),
('4399', 'KaylaEwell', '19850827', ''),
('4400', 'KaylaJackson', '', ''),
('4401', 'KaylaRaparelli', '', ''),
('4402', 'KayleeDeFer', '19860923', ''),
('4403', 'KayvanNovak', '19781123', ''),
('4404', 'KazunariNinomiya', '19830617', ''),
('4405', 'KeanuReeves', '19640902', ''),
('4406', 'KeeganConnorTracy', '19711203', ''),
('4407', 'KeeganMichaelKey', '19710322', ''),
('4408', 'KeeleyHawes', '19760210', ''),
('4409', 'KeenanTracey', '', ''),
('4410', 'KeenanWynn', '19160727', '19861014'),
('4411', 'KeenenIvoryWayans', '19580608', ''),
('4412', 'KeirDullea', '19360530', ''),
('4413', 'KeirODonnell', '19781108', ''),
('4414', 'KeishaCastleHughes', '19900324', ''),
('4415', 'KeithAllen', '19530902', ''),
('4416', 'KeithCarradine', '19490808', ''),
('4417', 'KeithGordon', '19190526', '19890910'),
('4418', 'KeithHudson', '', ''),
('4419', 'KeithParmer', '', ''),
('4420', 'KeithRichards', '19431218', ''),
('4421', 'KelONeill', '', ''),
('4422', 'KelenColeman', '', ''),
('4423', 'KelliBarrett', '19840126', ''),
('4424', 'KelliGarner', '19840411', ''),
('4425', 'KelliWilliams', '19700608', ''),
('4426', 'KellieMartin', '19751016', ''),
('4427', 'KellyAsbury', '19600115', ''),
('4428', 'KellyBrook', '19791123', ''),
('4429', 'KellyCarlson', '19760217', ''),
('4430', 'KellyClarkson', '19820424', ''),
('4431', 'KellyJoMinter', '19660924', ''),
('4432', 'KellyKeaton', '', ''),
('4433', 'KellyLeBrock', '19600324', ''),
('4434', 'KellyLin', '19751029', ''),
('4435', 'KellyLynch', '19590131', ''),
('4436', 'KellyMacdonald', '19760223', ''),
('4437', 'KellyMakin', '', ''),
('4438', 'KellyPaterniti', '19871206', ''),
('4439', 'KellyPreston', '19621013', ''),
('4440', 'KellyReichardt', '', ''),
('4441', 'KellyReno', '19660619', ''),
('4442', 'KellyRipa', '19701002', ''),
('4443', 'KellyRowan', '19651026', ''),
('4444', 'KellyRutherford', '19681106', ''),
('4445', 'KelseyGrammer', '19550221', ''),
('4446', 'KelvinHanYee', '', ''),
('4447', 'KenAnnakin', '19140810', '20090422'),
('4448', 'KenArnold', '', ''),
('4449', 'KenBevel', '', ''),
('4450', 'KenBurns', '19530729', ''),
('4451', 'KenDavis', '', ''),
('4452', 'KenDavitian', '19530619', ''),
('4453', 'KenDelConte', '19411102', ''),
('4454', 'KenForee', '19480229', ''),
('4455', 'KenHoward', '19440328', '20160323'),
('4456', 'KenKwapis', '19570817', ''),
('4457', 'KenLeung', '19700121', ''),
('4458', 'KenLoach', '19360617', ''),
('4459', 'KenMarino', '19681219', ''),
('4460', 'KenRoht', '', ''),
('4461', 'KenSansom', '19270402', '20121008'),
('4462', 'KenScott', '', ''),
('4463', 'KenShapiro', '', ''),
('4464', 'KenSiu', '', ''),
('4465', 'KenTakakura', '19310216', '20141110'),
('4466', 'KenanThompson', '19780510', ''),
('4467', 'KendrickCross', '19710501', ''),
('4468', 'KendylJoi', '', ''),
('4469', 'KennethBranagh', '19601210', ''),
('4470', 'KennethColley', '19371207', ''),
('4471', 'KennethCranham', '19441212', ''),
('4472', 'KennethJohnson', '', ''),
('4473', 'KennethLonergan', '19621016', ''),
('4474', 'KennethMars', '19350404', '20110212'),
('4475', 'KennethMitchell', '', ''),
('4476', 'KennethNkosi', '', ''),
('4477', 'KennethTobey', '19170323', '20021222'),
('4478', 'KennethWilliams', '19661122', ''),
('4479', 'KennyBaker', '19690730', ''),
('4480', 'KennyJohnston', '19680807', ''),
('4481', 'KennyOrtega', '19500418', ''),
('4482', 'KentAlterman', '', ''),
('4483', 'KentMcCord', '19420926', ''),
('4484', 'KeramMalickiSnchez', '19740514', ''),
('4485', 'KeriLynnPratt', '19780923', ''),
('4486', 'KeriMaletto', '19771226', ''),
('4487', 'KerrSmith', '19720309', ''),
('4488', 'KerryBish', '', ''),
('4489', 'KerryCahill', '', ''),
('4490', 'KerryCondon', '19830104', ''),
('4491', 'KerryConran', '19641106', ''),
('4492', 'KeshiaKnightPulliam', '19790409', ''),
('4493', 'KesunLoder', '19930522', ''),
('4494', 'KevinAlejandro', '19760407', ''),
('4495', 'KevinAllen', '19620915', ''),
('4496', 'KevinBray', '19650819', ''),
('4497', 'KevinBreznahan', '19681124', ''),
('4498', 'KevinBrodie', '19520531', ''),
('4499', 'KevinBrown', '', ''),
('4500', 'KevinCarraway', '', ''),
('4501', 'KevinChamberlin', '19631125', ''),
('4502', 'KevinClash', '19600917', ''),
('4503', 'KevinConnolly', '19740305', ''),
('4504', 'KevinCorrigan', '19690327', ''),
('4505', 'KevinCostner', '19550118', ''),
('4506', 'KevinDillon', '19650819', ''),
('4507', 'KevinDonovan', '', ''),
('4508', 'KevinDunn', '19560824', ''),
('4509', 'KevinGSchmidt', '19880816', ''),
('4510', 'KevinGage', '19590526', ''),
('4511', 'KevinGreutert', '19650331', ''),
('4512', 'KevinGrevioux', '19620909', ''),
('4513', 'KevinHamedani', '19821225', ''),
('4514', 'KevinHooks', '19580919', ''),
('4515', 'KevinHowarth', '', ''),
('4516', 'KevinJOConnor', '', ''),
('4517', 'KevinJordan', '', ''),
('4518', 'KevinLeslie', '', ''),
('4519', 'KevinLima', '', ''),
('4520', 'KevinMacdonald', '19610516', ''),
('4521', 'KevinMcCarthy', '', ''),
('4522', 'KevinMcGowan', '', ''),
('4523', 'KevinMcHale', '19880614', ''),
('4524', 'KevinMcNally', '19560427', ''),
('4525', 'KevinMichaelRichardson', '19641025', ''),
('4526', 'KevinMunroe', '', ''),
('4527', 'KevinNash', '19590709', ''),
('4528', 'KevinNealon', '19531118', ''),
('4529', 'KevinPFarley', '19650608', ''),
('4530', 'KevinPeterHall', '19550509', '19910410'),
('4531', 'KevinPollak', '19571030', ''),
('4532', 'KevinRahm', '19710107', ''),
('4533', 'KevinRankin', '19760418', ''),
('4534', 'KevinReynolds', '19520117', ''),
('4535', 'KevinRodneySullivan', '19580803', ''),
('4536', 'KevinScottRichardson', '19711003', ''),
('4537', 'KevinSmith', '19700802', ''),
('4538', 'KevinSpacey', '19590726', ''),
('4539', 'KevinSussman', '19701204', ''),
('4540', 'KevinTancharoen', '19840423', ''),
('4541', 'KevinTenney', '19551016', ''),
('4542', 'KevinTighe', '19440813', ''),
('4543', 'KevinWilliamson', '19650314', ''),
('4544', 'KevinZegers', '19840919', ''),
('4545', 'KevorkMalikyan', '19430602', ''),
('4546', 'KhairaArby', '', ''),
('4547', 'KhalidAbdalla', '19801230', ''),
('4548', 'KhalidMohamed', '', ''),
('4549', 'KhalilSullins', '', ''),
('4550', 'KhamaniGriffin', '19980801', ''),
('4551', 'KhandiAlexander', '19570904', ''),
('4552', 'KhulanChuluun', '19850530', ''),
('4553', 'KhyentseNorbu', '', ''),
('4554', 'KiHongLee', '', ''),
('4555', 'KickGurry', '19780525', ''),
('4556', 'KiefDavidson', '19700512', ''),
('4557', 'KieranCulkin', '19820930', ''),
('4558', 'KiernanShipka', '19991110', ''),
('4559', 'KierseyClemons', '19931217', ''),
('4560', 'KieuChinh', '', ''),
('4561', 'KimChan', '19171228', '20081005'),
('4562', 'KimDarby', '19470708', ''),
('4563', 'KimDeAngelo', '', ''),
('4564', 'KimDelaney', '19611129', ''),
('4565', 'KimDickens', '19650618', ''),
('4566', 'KimDirector', '19741113', ''),
('4567', 'KimFarrant', '', ''),
('4568', 'KimHunter', '19470615', ''),
('4569', 'KimLy', '', ''),
('4570', 'KimNguyen', '', ''),
('4571', 'KimShaw', '', ''),
('4572', 'KimThomson', '', ''),
('4573', 'KimMarieWoodhouse', '', ''),
('4574', 'KimberleyCrossman', '19900524', ''),
('4575', 'KimberlyBeck', '19560109', ''),
('4576', 'KimberlyElise', '19670417', ''),
('4577', 'KimberlyJBrown', '', ''),
('4578', 'KimberlyPeirce', '19670908', ''),
('4579', 'KimberlyWilliamsPaisley', '19710914', ''),
('4580', 'KimbleRendall', '', ''),
('4581', 'KingVidor', '18940208', '19821101'),
('4582', 'KinkaUsher', '', ''),
('4583', 'KiowaGordon', '19900325', ''),
('4584', 'KipPardue', '19750923', ''),
('4585', 'KiraMcLean', '', ''),
('4586', 'KiranShah', '19560928', ''),
('4587', 'KirbyBlissBlanton', '19901024', ''),
('4588', 'KirbyHeyborne', '', ''),
('4589', 'KirkBaltz', '19590914', ''),
('4590', 'KirkCameron', '19701012', ''),
('4591', 'KirkDeMicco', '', ''),
('4592', 'KirkFox', '19690826', ''),
('4593', 'KirkJones', '19641031', ''),
('4594', 'KirkLoudon', '', ''),
('4595', 'KirkWong', '', ''),
('4596', 'KirpatrickThomas', '', ''),
('4597', 'KirstenCollins', '', ''),
('4598', 'KirstenDay', '', ''),
('4599', 'KirstenDunst', '19820430', ''),
('4600', 'KirstenSheridan', '19760714', ''),
('4601', 'KirstieAlley', '19510112', ''),
('4602', 'KiyoshiKurosawa', '19550719', ''),
('4603', 'KjellNilsson', '', ''),
('4604', 'KlausKinski', '19261018', '19911123'),
('4605', 'KlausMariaBrandauer', '19430622', ''),
('4606', 'KlausMenzel', '', ''),
('4607', 'KodiSmitMcPhee', '19960613', ''),
('4608', 'KjiYakusho', '19560101', ''),
('4609', 'KonstantinKhabenskiy', '19720111', ''),
('4610', 'KonstantinLavronenko', '19610420', ''),
('4611', 'KostjaUllmann', '19840530', ''),
('4612', 'KrisIsacsson', '', ''),
('4613', 'KrisMarshall', '19730401', ''),
('4614', 'KrisSommerville', '', ''),
('4615', 'KristaAllen', '19710405', ''),
('4616', 'KristenCloke', '19680902', ''),
('4617', 'KristenConnolly', '19800712', ''),
('4618', 'KristenJohnston', '19670920', ''),
('4619', 'KristenQuintrall', '', ''),
('4620', 'KristenSeavey', '', ''),
('4621', 'KristenStewart', '19900409', ''),
('4622', 'KristiClainos', '19740712', ''),
('4623', 'KristianBruun', '', ''),
('4624', 'KristinBooth', '19740828', ''),
('4625', 'KristinDavis', '19650223', ''),
('4626', 'KristinLehman', '19720503', ''),
('4627', 'KristinRizzo', '', ''),
('4628', 'KristinScottThomas', '19600524', ''),
('4629', 'KristofferPolaha', '19770218', ''),
('4630', 'KristySwanson', '19691219', ''),
('4631', 'KrivStenders', '', ''),
('4632', 'KrystaRodriguez', '19840723', ''),
('4633', 'KumarGaurav', '19600711', ''),
('4634', 'KundanShah', '19471019', ''),
('4635', 'KunihikoYuyama', '19521015', ''),
('4636', 'KunoBecker', '19780114', ''),
('4637', 'KurtAngle', '19691209', ''),
('4638', 'KurtFuller', '19530916', ''),
('4639', 'KurtHale', '', ''),
('4640', 'KurtLoder', '19450505', ''),
('4641', 'KurtVoss', '19630916', ''),
('4642', 'KurtWimmer', '', ''),
('4643', 'KurtwoodSmith', '19430703', ''),
('4644', 'KwesiAmeyaw', '19750824', ''),
('4645', 'KwokKwanChan', '19750801', ''),
('4646', 'KylaPratt', '19860916', ''),
('4647', 'KylaWise', '', ''),
('4648', 'KyleBalda', '19710309', ''),
('4649', 'KyleGass', '19600714', ''),
('4650', 'KyleHebert', '19690614', ''),
('4651', 'KyleSchmid', '19840803', ''),
('4652', 'KylieBunbury', '19890130', ''),
('4653', 'KylieMinogue', '19680528', ''),
('4654', 'KyraNichols', '', ''),
('4655', 'KyraSedgwick', '19650819', ''),
('4656', 'KyungguSol', '19680501', ''),
('4657', 'LQJones', '19330314', ''),
('4658', 'LaPrincessJackson', '', ''),
('4659', 'LailaHaley', '', ''),
('4660', 'LainieKazan', '19400515', ''),
('4661', 'LairdJohnHamilton', '19640302', ''),
('4662', 'LajosKoltai', '19460402', ''),
('4663', 'Lalaine', '19870603', ''),
('4664', 'LambertWilson', '19580803', ''),
('4665', 'LammanRucker', '19711006', ''),
('4666', 'LanaWachowski', '19650621', ''),
('4667', 'LanceGross', '19810708', ''),
('4668', 'LanceHool', '19480511', ''),
('4669', 'LanceKawas', '', ''),
('4670', 'LanceMcDaniel', '', ''),
('4671', 'LanceMungia', '', ''),
('4672', 'LanceRivera', '', ''),
('4673', 'LandonLiboiron', '', ''),
('4674', 'LaneSmith', '19360429', '20050613'),
('4675', 'LaraFlynnBoyle', '19700324', ''),
('4676', 'LaraJeanChorostecki', '19840924', ''),
('4677', 'LaraJillMiller', '19670420', ''),
('4678', 'LaraPulver', '19800901', ''),
('4679', 'LaraineDay', '19201013', '20071110'),
('4680', 'LarenzTate', '19750908', ''),
('4681', 'LarkVoorhies', '19740325', ''),
('4682', 'LarryBagby', '19740307', ''),
('4683', 'LarryBlamire', '', ''),
('4684', 'LarryCharles', '19561201', ''),
('4685', 'LarryClark', '19430119', ''),
('4686', 'LarryDavid', '19470702', ''),
('4687', 'LarryDrake', '19490221', '20160317'),
('4688', 'LarryFessenden', '19630323', ''),
('4689', 'LarryHankin', '19400831', ''),
('4690', 'LarryJoeCampbell', '19701129', ''),
('4691', 'LarryKing', '19331119', ''),
('4692', 'LarryMiller', '19531015', ''),
('4693', 'LarryMullenJr', '19611031', ''),
('4694', 'LarryPoindexter', '19591216', ''),
('4695', 'LarrytheCableGuy', '19630217', ''),
('4696', 'LarsMikkelsen', '19640506', ''),
('4697', 'LarsUlrich', '19631226', ''),
('4698', 'LarsvonTrier', '19560430', ''),
('4699', 'LasloBenedek', '19050305', '19920311'),
('4700', 'LasseHallstrm', '19460602', ''),
('4701', 'LateefCrowder', '19771123', ''),
('4702', 'LauraBreckenridge', '19830822', ''),
('4703', 'LauraBrent', '', ''),
('4704', 'LauraFlanders', '19611205', ''),
('4705', 'LauraFraser', '19760724', ''),
('4706', 'LauraHarring', '19640303', ''),
('4707', 'LauraHarris', '', ''),
('4708', 'LauraMorante', '19560821', ''),
('4709', 'LauraRamsey', '19821114', ''),
('4710', 'LauraSanGiacomo', '19621114', ''),
('4711', 'LauraSpencer', '19690619', ''),
('4712', 'LauraLeigh', '', ''),
('4713', 'LaurelHolloman', '19710523', ''),
('4714', 'LaurenAmbrose', '19780220', ''),
('4715', 'LaurenCMayhew', '19851127', ''),
('4716', 'LaurenCohan', '19820107', ''),
('4717', 'LaurenGerman', '19781129', ''),
('4718', 'LaurenGottlieb', '', ''),
('4719', 'LaurenHolly', '19631028', ''),
('4720', 'LaurenLazin', '', ''),
('4721', 'LaurenLeeSmith', '19800619', ''),
('4722', 'LaurenLondon', '19841205', ''),
('4723', 'LaurenSweetser', '19880211', ''),
('4724', 'LaurenceDunmore', '', ''),
('4725', 'LaurenceFox', '19780526', ''),
('4726', 'LaurenceOlivier', '19070522', '19890711'),
('4727', 'LaurentBouhnik', '19610407', ''),
('4728', 'LaurentCantet', '19610615', ''),
('4729', 'LaurentPoitrenaux', '', ''),
('4730', 'LaurentTirard', '', ''),
('4731', 'LaurieCollyer', '', ''),
('4732', 'LaurieMetcalf', '19550616', ''),
('4733', 'LaurynHill', '19750526', ''),
('4734', 'LawrenceGilliardJr', '19710922', ''),
('4735', 'LawrenceGuterman', '', ''),
('4736', 'LawrenceKasanoff', '19590601', ''),
('4737', 'LawrenceKasdan', '19490114', ''),
('4738', 'LazAlonso', '19740325', ''),
('4739', 'LaDrucker', '19720123', ''),
('4740', 'LeaMichele', '19860829', ''),
('4741', 'LaPool', '', ''),
('4742', 'LeaThompson', '19610531', ''),
('4743', 'LeahRemini', '19700615', ''),
('4744', 'LeeArenberg', '19620718', ''),
('4745', 'LeeArmstrong', '', ''),
('4746', 'LeeDaniels', '19591224', ''),
('4747', 'LeeEvans', '19640225', ''),
('4748', 'LeeIngleby', '19760128', ''),
('4749', 'LeeJCobb', '19111208', '19760211'),
('4750', 'LeeMajors', '19390423', ''),
('4751', 'LeeMarvin', '19240219', '19870829'),
('4752', 'LeeNorris', '19820419', ''),
('4753', 'LeeRemick', '19351214', '19910702'),
('4754', 'LeeScott', '', ''),
('4755', 'LeeTamahori', '19500422', ''),
('4756', 'LeeTergesen', '19650708', ''),
('4757', 'LeeTolandKrieger', '', ''),
('4758', 'LeeUnkrich', '19670808', ''),
('4759', 'LeeVing', '', ''),
('4760', 'LeehomWang', '19760517', ''),
('4761', 'LeighWhannell', '19770117', ''),
('4762', 'LeightonMeester', '19860409', ''),
('4763', 'LeilaArcieri', '19731218', ''),
('4764', 'LeilaHatami', '19721001', ''),
('4765', 'LelaRochon', '19640417', ''),
('4766', 'LelandOrser', '19600806', ''),
('4767', 'LeletiKhumalo', '19700330', ''),
